"nome_cientifico","listavermelha","port443","inmma2014","port561","portmma_148_2022","volume","uf","ano"
apuleia leiocarpa,VU,VU,,VU,VU,3426.4158000000000005,AM,2020.0
peltogyne paradoxa,,,,,VU,461.8722,PA,2016.0
ocotea odorifera,EN,EN,,EN,EN,66.2980,PA,2007.0
erisma fuscum,,,,,EN,474.7975,RR,2013.0
euxylophora paraensis,CR,CR,,CR,EN,109.464,RO,2013.0
apuleia leiocarpa,VU,VU,,VU,VU,11117.0161000000000147,RO,2019.0
cedrela odorata,VU,VU,VU,VU,VU,7312.3659,RO,2013.0
bertholletia excelsa,VU,VU,,VU,VU,5944.0023,PA,2012.0
cedrela odorata,VU,VU,VU,VU,VU,6614.3120000000000330,AM,2007.0
vouacapoua americana,EN,EN,,EN,EN,49.3725,RO,2017.0
cedrela fissilis,VU,VU,VU,VU,VU,394.343,MT,2008.0
virola surinamensis,VU,VU,,VU,VU,146.295,RO,2012.0
cariniana legalis,EN,EN,,EN,EN,324.1869,PA,2008.0
manilkara bella,EN,,,,,222.46,MT,2016.0
virola surinamensis,VU,VU,,VU,VU,49.1590000000000001,AC,2012.0
lafoensia glyptocarpa,,,,,EN,378.0940,PA,2014.0
ocotea odorifera,EN,EN,,EN,EN,2735.6921,MT,2016.0
hymenaea parvifolia,VU,VU,,VU,VU,2160.9527999999999935,PA,2019.0
bertholletia excelsa,VU,VU,,VU,VU,4085.960599999999985,PA,2016.0
cedrela odorata,VU,VU,VU,VU,VU,15770.0808,PA,2010.0
hymenaea parvifolia,VU,VU,,VU,VU,4469.1417999999999992,PA,2016.0
hymenolobium excelsum,VU,VU,,VU,VU,14893.3827999999999957,RO,2019.0
cedrela odorata,VU,VU,VU,VU,VU,16673.7621999999999926,PA,2009.0
cariniana legalis,EN,EN,,EN,EN,1843.8824,MT,2013.0
hymenolobium excelsum,VU,VU,,VU,VU,12305.1697000000000184,PA,2019.0
apuleia leiocarpa,VU,VU,,VU,VU,8035.96640000000004443,AC,2011.0
cedrela fissilis,VU,VU,VU,VU,VU,1.9,RR,2018.0
qualea magna,EN,EN,,,EN,50.000,MT,2015.0
eriotheca longipedicellata,,,,,VU,511.3507,PA,2019.0
vochysia eximia,,,,,VU,286.032999999999999,AP,2009.0
hymenolobium excelsum,VU,VU,,VU,VU,33787.8339,MT,2019.0
eriotheca longipedicellata,,,,,VU,70.223,RO,2016.0
mezilaurus itauba,VU,VU,,VU,VU,1875.4037999999999941,AP,2011.0
cariniana legalis,EN,EN,,EN,EN,25.104,AC,2012.0
hymenolobium excelsum,VU,VU,,VU,VU,8388.3334000000000065,PA,2016.0
erisma fuscum,,,,,EN,17.189,AP,2018.0
eriotheca longipedicellata,,,,,VU,694.9726,PA,2016.0
eschweilera compressa,EN,EN,,,EN,189.798000000000003,AM,2010.0
ocotea fragrantissima,,,,,EN,41.2230,RR,2009.0
melanoxylon brauna,VU,VU,,,VU,14.251,MT,2006.0
pterodon apparicioi,,,,,EN,229.7620,PA,2012.0
ocotea fragrantissima,,,,,EN,52.3139000000000005,AM,2013.0
mezilaurus itauba,VU,VU,,VU,VU,4984.8707000000000064,AM,2017.0
hymenolobium excelsum,VU,VU,,VU,VU,1169.6169999999999985,AC,2007.0
cedrela fissilis,VU,VU,VU,VU,VU,22.5990000000000001,AC,2019.0
eschweilera compressa,EN,EN,,,EN,79.1421,AM,2015.0
amburana acreana,VU,VU,,,VU,6483.7802,RO,2017.0
cedrela odorata,VU,VU,VU,VU,VU,7644.52480000000001107,AC,2020.0
hymenolobium excelsum,VU,VU,,VU,VU,155.569,RR,2017.0
aldina heterophylla,,,,,VU,30.90,RO,2011.0
ocotea fragrantissima,,,,,EN,83.5106000000000005,AM,2011.0
virola surinamensis,VU,VU,,VU,VU,5.281000000000001,RR,2020.0
ocotea odorifera,EN,EN,,EN,EN,989.677,MT,2018.0
pouteria pachycalyx,VU,VU,,,,109.870,MT,2010.0
virola surinamensis,VU,VU,,VU,VU,2397.32,AP,2007.0
mezilaurus itauba,VU,VU,,VU,VU,714.5274000000000000,AP,2019.0
hymenolobium excelsum,VU,VU,,VU,VU,42.8259999999999983,AP,2015.0
cedrela fissilis,VU,VU,VU,VU,VU,261.2528,MT,2020.0
cedrela odorata,VU,VU,VU,VU,VU,8782.543999999999998,MT,2009.0
virola surinamensis,VU,VU,,VU,VU,112.0,AP,2015.0
swietenia macrophylla,VU,VU,CR,VU,VU,3304.7171,PA,2009.0
hymenaea parvifolia,VU,VU,,VU,VU,199.9200,PA,2007.0
hymenolobium excelsum,VU,VU,,VU,VU,695.9440,RR,2014.0
cedrela lilloi,EN,EN,VU,,,81.9164,PA,2015.0
ocotea odorifera,EN,EN,,EN,EN,100.000,MT,2011.0
mezilaurus itauba,VU,VU,,VU,VU,44435.532300000000000,PA,2011.0
centrolobium paraense,EN,EN,,EN,EN,5.0,RR,2010.0
erisma fuscum,,,,,EN,1054.26,RO,2012.0
euxylophora paraensis,CR,CR,,CR,EN,254.9223,RR,2009.0
qualea magna,EN,EN,,,EN,8.919,MT,2018.0
tabebuia cassinoides,EN,EN,,EN,VU,12.53,RO,2016.0
euxylophora paraensis,CR,CR,,CR,EN,38.772000000000000001,RO,2015.0
ocotea fragrantissima,,,,,EN,158.8571999999999992,AM,2012.0
eschweilera compressa,EN,EN,,,EN,0.0001,MT,2013.0
ocotea odorifera,EN,EN,,EN,EN,99.9999999999999993,RO,2020.0
virola surinamensis,VU,VU,,VU,VU,14256.5091999999999998,PA,2017.0
swietenia macrophylla,VU,VU,CR,VU,VU,934.4064,PA,2008.0
amburana acreana,VU,VU,,,VU,1033.0993999999999989,AM,2015.0
peltogyne maranhensis,VU,VU,,,VU,3.0,RR,2009.0
swietenia macrophylla,VU,VU,CR,VU,VU,326.526000000000006,RR,2010.0
hymenolobium excelsum,VU,VU,,VU,VU,66380.1595000000000303,RO,2015.0
vochysia mapuerae,,,,,VU,121.46,PA,2013.0
hymenaea parvifolia,VU,VU,,VU,VU,5570.8780000000000158,AM,2015.0
ocotea fragrantissima,,,,,EN,400.5407,PA,2018.0
amburana acreana,VU,VU,,,VU,22672.9768999999999954,MT,2014.0
buchenavia parvifolia,,VU,,,,5372.0409,MT,2015.0
apuleia leiocarpa,VU,VU,,VU,VU,2597.6949,MT,2009.0
vouacapoua americana,EN,EN,,EN,EN,22694.9503,PA,2009.0
euxylophora paraensis,CR,CR,,CR,EN,304.9829,PA,2016.0
hymenaea parvifolia,VU,VU,,VU,VU,256.349,MT,2006.0
mezilaurus itauba,VU,VU,,VU,VU,4185.0779,RO,2017.0
cariniana legalis,EN,EN,,EN,EN,6.007,RR,2010.0
hymenaea parvifolia,VU,VU,,VU,VU,2000.7544000000000010,AM,2019.0
peltogyne paradoxa,,,,,VU,333.5264,PA,2010.0
apuleia leiocarpa,VU,VU,,VU,VU,145337.1182000000000001,MT,2018.0
euxylophora paraensis,CR,CR,,CR,EN,2.9331,AM,2017.0
mezilaurus itauba,VU,VU,,VU,VU,534.8541999999999956,AP,2010.0
euxylophora paraensis,CR,CR,,CR,EN,43.37,RR,2012.0
apuleia leiocarpa,VU,VU,,VU,VU,12385.7646,RO,2013.0
peltogyne paradoxa,,,,,VU,746.6239,PA,2012.0
cedrela odorata,VU,VU,VU,VU,VU,25.0,RR,2013.0
hymenolobium excelsum,VU,VU,,VU,VU,2058.75099999999999715,AM,2009.0
mezilaurus itauba,VU,VU,,VU,VU,6469.11919999999998444,AM,2011.0
dimorphandra wilsonii,CR,CR,,,EN,15.1290,PA,2013.0
swietenia macrophylla,VU,VU,CR,VU,VU,481.669,AC,2013.0
qualea magna,EN,EN,,,EN,145.5956,MT,2017.0
euxylophora paraensis,CR,CR,,CR,EN,25.86,AC,2012.0
eriotheca longipedicellata,,,,,VU,1982.3800,PA,2014.0
vochysia eximia,,,,,VU,411.3350,PA,2015.0
buchenavia parvifolia,,VU,,,,713.59,PA,2007.0
peltogyne paradoxa,,,,,VU,715.7876,PA,2015.0
erisma fuscum,,,,,EN,574.2056,RO,2011.0
amburana acreana,VU,VU,,,VU,91.841,AM,2014.0
mezilaurus itauba,VU,VU,,VU,VU,156456.9649000000000011,MT,2019.0
euxylophora paraensis,CR,CR,,CR,EN,1.254,MT,2019.0
hymenolobium excelsum,VU,VU,,VU,VU,204.854,RO,2007.0
ocotea fragrantissima,,,,,EN,2344.550600000000002,PA,2020.0
hymenaea parvifolia,VU,VU,,VU,VU,93.1792,PA,2008.0
euplassa incana,VU,VU,,,,97.9617,PA,2017.0
mezilaurus itauba,VU,VU,,VU,VU,41.108,RR,2009.0
cedrela odorata,VU,VU,VU,VU,VU,106.16,RO,2006.0
virola surinamensis,VU,VU,,VU,VU,355.85300000000001,AP,2016.0
mezilaurus itauba,VU,VU,,VU,VU,527.4599999999999953,AC,2013.0
mezilaurus itauba,VU,VU,,VU,VU,138.5830000000000040,AC,2007.0
euxylophora paraensis,CR,CR,,CR,EN,277.5433,PA,2019.0
swietenia macrophylla,VU,VU,CR,VU,VU,13.6790,AP,2015.0
virola malmei,,,,,VU,10.00,PA,2007.0
amburana acreana,VU,VU,,,VU,6086.20099999999998849,AC,2007.0
amburana acreana,VU,VU,,,VU,18256.355099999999998,MT,2017.0
cariniana legalis,EN,EN,,EN,EN,4.4109,RR,2009.0
mezilaurus itauba,VU,VU,,VU,VU,238007.1252,MT,2009.0
terminalia acuminata,EN,EN,,,EN,1418.30,PA,2008.0
eschweilera compressa,EN,EN,,,EN,79.4225,RO,2012.0
pterodon apparicioi,,,,,EN,571.000,MT,2006.0
mezilaurus itauba,VU,VU,,VU,VU,222014.9167,MT,2010.0
erisma fuscum,,,,,EN,40.2,AP,2010.0
paratecoma peroba,EN,EN,,EN,EN,3.02,AP,2009.0
euxylophora paraensis,CR,CR,,CR,EN,92.3381,AM,2010.0
cariniana legalis,EN,EN,,EN,EN,164.1592,PA,2018.0
swietenia macrophylla,VU,VU,CR,VU,VU,328.4667000000000007,AM,2020.0
mezilaurus itauba,VU,VU,,VU,VU,503.2903999999999999,AP,2018.0
xylopia brasiliensis,,,,,VU,52.2580000000000003,RO,2015.0
lafoensia glyptocarpa,,,,,EN,645.5062,MT,2018.0
peltogyne paradoxa,,,,,VU,3722.6229999999999991,PA,2019.0
swietenia macrophylla,VU,VU,CR,VU,VU,482.2166,AM,2017.0
cedrela fissilis,VU,VU,VU,VU,VU,6,MT,2013.0
mezilaurus itauba,VU,VU,,VU,VU,184761.578100000000004,MT,2017.0
hymenolobium excelsum,VU,VU,,VU,VU,21121.323199999999998,MT,2020.0
erisma fuscum,,,,,EN,13.295,AP,2015.0
centrolobium paraense,EN,EN,,EN,EN,565.7457,AM,2016.0
hymenolobium excelsum,VU,VU,,VU,VU,39.3851,AP,2009.0
cedrela fissilis,VU,VU,VU,VU,VU,1528.525,MT,2006.0
aniba rosaeodora,EN,EN,CR,EN,,1748.466000000000003,AM,2007.0
vouacapoua americana,EN,EN,,EN,EN,603.1847999999999999,PA,2017.0
hymenaea parvifolia,VU,VU,,VU,VU,31.837,RR,2015.0
buchenavia parvifolia,,VU,,,,757.1726999999999997,PA,2016.0
euplassa cantareirae,EN,EN,,,EN,77.3870,PA,2017.0
qualea coerulea,VU,VU,,,EN,3.5935,PA,2018.0
mezilaurus itauba,VU,VU,,VU,VU,1893.1315999999999936,RO,2019.0
hymenaea parvifolia,VU,VU,,VU,VU,3001.1502000000000005,PA,2015.0
ocotea fragrantissima,,,,,EN,2.406,RR,2018.0
cedrela odorata,VU,VU,VU,VU,VU,7652.5552000000000370,AM,2019.0
hymenaea parvifolia,VU,VU,,VU,VU,3372.408,MT,2018.0
ocotea odorata,,,,,EN,5.4782,PA,2018.0
amburana acreana,VU,VU,,,VU,29646.383199999999998,MT,2007.0
mezilaurus itauba,VU,VU,,VU,VU,114.975,RR,2014.0
qualea magna,EN,EN,,,EN,1363.637,MT,2008.0
mezilaurus itauba,VU,VU,,VU,VU,189217.8166999999999999,MT,2014.0
cedrela odorata,VU,VU,VU,VU,VU,5655.52180000000000808,AC,2009.0
amburana acreana,VU,VU,,,VU,3869.5299999999999849,AM,2019.0
ocotea fragrantissima,,,,,EN,84.3347,RO,2012.0
mezilaurus itauba,VU,VU,,VU,VU,29813.7546999999999936,PA,2016.0
apuleia leiocarpa,VU,VU,,VU,VU,7.1689999999999995,AP,2011.0
vouacapoua americana,EN,EN,,EN,EN,45079.99440000000000033,PA,2011.0
eriotheca longipedicellata,,,,,VU,546.7486000000000015,AC,2017.0
apuleia leiocarpa,VU,VU,,VU,VU,902.830700000000003,AM,2018.0
vochysia eximia,,,,,VU,3299.6245,PA,2017.0
hymenolobium excelsum,VU,VU,,VU,VU,632.5320000000000038,AC,2012.0
cedrela odorata,VU,VU,VU,VU,VU,58.989,RR,2012.0
amburana acreana,VU,VU,,,VU,30116.505600000000003,MT,2015.0
cedrela odorata,VU,VU,VU,VU,VU,6846.53649999999999756,AC,2008.0
pterodon apparicioi,,,,,EN,29.98,RO,2020.0
eriotheca longipedicellata,,,,,VU,72.122,RO,2011.0
swietenia macrophylla,VU,VU,CR,VU,VU,4.1786,AC,2020.0
swietenia macrophylla,VU,VU,CR,VU,VU,8.9318,PA,2013.0
hymenaea parvifolia,VU,VU,,VU,VU,2361.600400000000001,AM,2011.0
eschweilera compressa,EN,EN,,,EN,766.393599999999998,AM,2014.0
mezilaurus itauba,VU,VU,,VU,VU,130.270000000000000,AP,2015.0
hymenolobium excelsum,VU,VU,,VU,VU,397.117000000000005,RR,2015.0
hymenaea parvifolia,VU,VU,,VU,VU,2482.5596000000000040,AM,2018.0
paratecoma peroba,EN,EN,,EN,EN,27.562,RR,2008.0
hymenolobium excelsum,VU,VU,,VU,VU,19740.9833000000000001,PA,2014.0
pterodon apparicioi,,,,,EN,4.382,RO,2015.0
cariniana legalis,EN,EN,,EN,EN,164.0120,RO,2014.0
hymenaea parvifolia,VU,VU,,VU,VU,2143.2722,RO,2016.0
cedrela odorata,VU,VU,VU,VU,VU,5286.7952000000000006,PA,2016.0
apuleia leiocarpa,VU,VU,,VU,VU,4205.5687000000000031,AM,2017.0
hymenolobium excelsum,VU,VU,,VU,VU,30.204,AP,2016.0
cedrela lilloi,EN,EN,VU,,,61.3247,PA,2017.0
cedrela odorata,VU,VU,VU,VU,VU,8101.99570000000000989,AC,2012.0
swietenia macrophylla,VU,VU,CR,VU,VU,2484.5656,PA,2020.0
cedrela fissilis,VU,VU,VU,VU,VU,0.579,AC,2010.0
mezilaurus itauba,VU,VU,,VU,VU,20295.0460,PA,2007.0
vouacapoua americana,EN,EN,,EN,EN,92.541000000000002,AP,2016.0
cariniana legalis,EN,EN,,EN,EN,5642.6864,MT,2015.0
hymenolobium excelsum,VU,VU,,VU,VU,13380.2062,PA,2013.0
mezilaurus itauba,VU,VU,,VU,VU,112.148700000000002,AC,2020.0
aniba rosaeodora,EN,EN,CR,EN,,877.118000000000001,AM,2008.0
apuleia leiocarpa,VU,VU,,VU,VU,70.00,AM,2010.0
peltogyne paradoxa,,,,,VU,1858.397000000000004,AM,2017.0
amburana acreana,VU,VU,,,VU,8509.0621,RO,2013.0
qualea labouriauana,,,,,VU,62.5632,RO,2016.0
mezilaurus itauba,VU,VU,,VU,VU,5674.1970,RO,2016.0
cedrela odorata,VU,VU,VU,VU,VU,10435.2755,PA,2012.0
zeyheria tuberculosa,VU,VU,,VU,,5.475,RO,2014.0
euxylophora paraensis,CR,CR,,CR,EN,9.0,AM,2007.0
hymenaea parvifolia,VU,VU,,VU,VU,1658.5717,RO,2011.0
qualea coerulea,VU,VU,,,EN,531.7173,PA,2017.0
hymenaea parvifolia,VU,VU,,VU,VU,1589.061000000000001,MT,2016.0
tabebuia cassinoides,EN,EN,,EN,VU,69.0980,PA,2013.0
apuleia leiocarpa,VU,VU,,VU,VU,95865.9090999999999984,MT,2013.0
ocotea odorifera,EN,EN,,EN,EN,1027.9462,MT,2020.0
amburana acreana,VU,VU,,,VU,6692.4706,RO,2012.0
ocotea odorifera,EN,EN,,EN,EN,1.625,RR,2009.0
hymenaea parvifolia,VU,VU,,VU,VU,32.247,RR,2007.0
aniba rosaeodora,EN,EN,CR,EN,,70.362,MT,2011.0
aniba rosaeodora,EN,EN,CR,EN,,120.9584,MT,2019.0
swietenia macrophylla,VU,VU,CR,VU,VU,81.503,RR,2008.0
eriotheca longipedicellata,,,,,VU,434.432900000000001,AC,2014.0
peltogyne paradoxa,,,,,VU,110.000,MT,2018.0
cedrela fissilis,VU,VU,VU,VU,VU,54.2,RO,2007.0
cedrela odorata,VU,VU,VU,VU,VU,15302.6514,PA,2011.0
vochysia mapuerae,,,,,VU,92.167,AP,2014.0
cedrela odorata,VU,VU,VU,VU,VU,10147.7316,MT,2015.0
vouacapoua americana,EN,EN,,EN,EN,1071.5041,RO,2013.0
erisma fuscum,,,,,EN,429.0535,PA,2010.0
eriotheca longipedicellata,,,,,VU,2230.1250,PA,2007.0
vismia parviflora,,,,,EN,5.34,RO,2013.0
mezilaurus itauba,VU,VU,,VU,VU,39018.1579,PA,2012.0
diplotropis rodriguesii,,,,,VU,88.2523,RO,2019.0
amburana acreana,VU,VU,,,VU,4726.15310000000001408,AC,2009.0
cedrela odorata,VU,VU,VU,VU,VU,5173.96519999999998693,AC,2018.0
mezilaurus itauba,VU,VU,,VU,VU,61.965199999999999,AC,2017.0
virola surinamensis,VU,VU,,VU,VU,895.3262,PA,2008.0
euxylophora paraensis,CR,CR,,CR,EN,221.923999999999998,AP,2018.0
vouacapoua americana,EN,EN,,EN,EN,424.355,AP,2007.0
ocotea fragrantissima,,,,,EN,2215.5498,PA,2019.0
cedrela fissilis,VU,VU,VU,VU,VU,214.3620,PA,2009.0
ocotea fragrantissima,,,,,EN,181.0408,AM,2018.0
mezilaurus itauba,VU,VU,,VU,VU,111.8493000000000049,AC,2019.0
terminalia acuminata,EN,EN,,,EN,60.9530,PA,2010.0
vochysia mapuerae,,,,,VU,92.167000000000001,AP,2013.0
cedrela fissilis,VU,VU,VU,VU,VU,1406.9810,PA,2012.0
cedrela fissilis,VU,VU,VU,VU,VU,44.2623,RO,2015.0
erisma fuscum,,,,,EN,713.217800000000001,AM,2019.0
lafoensia glyptocarpa,,,,,EN,22.934,RO,2014.0
hymenaea parvifolia,VU,VU,,VU,VU,1627.406,MT,2013.0
hymenolobium excelsum,VU,VU,,VU,VU,2715.7830000000000097,AM,2008.0
peltogyne paradoxa,,,,,VU,2904.8316999999999912,PA,2018.0
couratari asterotricha,EN,EN,,,EN,520.0730,PA,2013.0
virola surinamensis,VU,VU,,VU,VU,16.1201,AC,2019.0
hymenolobium excelsum,VU,VU,,VU,VU,10436.8529000000000047,AM,2020.0
apuleia leiocarpa,VU,VU,,VU,VU,8548.80849999999998682,AC,2015.0
pradosia kuhlmannii,EN,EN,,,EN,2248.2310,PA,2010.0
eriotheca longipedicellata,,,,,VU,1421.5881999999999957,AC,2012.0
amburana acreana,VU,VU,,,VU,4726.3672000000000049,AC,2013.0
cariniana legalis,EN,EN,,EN,EN,2631.0090,MT,2007.0
cedrela odorata,VU,VU,VU,VU,VU,7908.6776999999999919,RO,2020.0
cedrela odorata,VU,VU,VU,VU,VU,18053.9230,RO,2014.0
cedrela odorata,VU,VU,VU,VU,VU,20641.6036,MT,2007.0
xylopia brasiliensis,,,,,VU,17.593,MT,2019.0
hymenaea parvifolia,VU,VU,,VU,VU,75.4079999999999981,AC,2019.0
terminalia acuminata,EN,EN,,,EN,31.1436,RO,2014.0
vochysia eximia,,,,,VU,701.8122,PA,2009.0
swietenia macrophylla,VU,VU,CR,VU,VU,12.736,RO,2011.0
hymenolobium excelsum,VU,VU,,VU,VU,13895.7486,MT,2006.0
cariniana legalis,EN,EN,,EN,EN,335.0140,PA,2011.0
apuleia leiocarpa,VU,VU,,VU,VU,3974.9950000000000060,AC,2007.0
euplassa cantareirae,EN,EN,,,EN,105.6290,PA,2019.0
peltogyne paradoxa,,,,,VU,6.400,AC,2019.0
ocotea fragrantissima,,,,,EN,2725.9649999999999928,AM,2007.0
erisma fuscum,,,,,EN,484.359199999999999,RO,2015.0
mezilaurus itauba,VU,VU,,VU,VU,369.5387000000000039,AC,2010.0
euxylophora paraensis,CR,CR,,CR,EN,94.8519999999999992,RR,2010.0
cedrela fissilis,VU,VU,VU,VU,VU,34.2580,RO,2018.0
hymenaea parvifolia,VU,VU,,VU,VU,74.8779999999999997,PA,2009.0
swietenia macrophylla,VU,VU,CR,VU,VU,1264.7349999999999995,PA,2019.0
cariniana legalis,EN,EN,,EN,EN,1340.750,MT,2008.0
apuleia leiocarpa,VU,VU,,VU,VU,3636.2878,RO,2016.0
centrolobium paraense,EN,EN,,EN,EN,68.104,RR,2008.0
hymenolobium excelsum,VU,VU,,VU,VU,187.220800000000001,RR,2020.0
qualea magna,EN,EN,,,EN,122.333,MT,2006.0
swietenia macrophylla,VU,VU,CR,VU,VU,87.898,RR,2009.0
vochysia eximia,,,,,VU,121.7980,PA,2010.0
mezilaurus itauba,VU,VU,,VU,VU,14111.5690999999999741,AM,2016.0
erisma fuscum,,,,,EN,3.8611,RR,2019.0
buchenavia parvifolia,,VU,,,,4.426,AC,2009.0
lafoensia glyptocarpa,,,,,EN,489.968,MT,2020.0
apuleia leiocarpa,VU,VU,,VU,VU,14178.62099999999994777,AC,2012.0
hymenaea parvifolia,VU,VU,,VU,VU,336.8801000000000003,PA,2011.0
apuleia leiocarpa,VU,VU,,VU,VU,12833.67460000000000215,AC,2014.0
hymenolobium excelsum,VU,VU,,VU,VU,192.292000000000002,AP,2012.0
cedrela fissilis,VU,VU,VU,VU,VU,910.5880,PA,2013.0
lafoensia glyptocarpa,,,,,EN,750.4233,PA,2012.0
cedrela odorata,VU,VU,VU,VU,VU,384.2158000000000025,AM,2014.0
lafoensia glyptocarpa,,,,,EN,287.7950,PA,2013.0
aldina heterophylla,,,,,VU,1.758,AM,2015.0
mezilaurus itauba,VU,VU,,VU,VU,2258.1881000000000096,RO,2020.0
