"nome_cientifico","listavermelha","port443","inmma2014","port561","portmma_148_2022","volume","uf","ano"
euxylophora paraensis,CR,CR,,CR,EN,9.6754,PA,2018.0
virola surinamensis,VU,VU,,VU,VU,319.228,AP,2009.0
aldina heterophylla,,,,,VU,7.3,RO,2013.0
terminalia acuminata,EN,EN,,,EN,443.4640,PA,2007.0
euxylophora paraensis,CR,CR,,CR,EN,20598.8078,PA,2008.0
eschweilera compressa,EN,EN,,,EN,305.7870000000000035,AM,2009.0
mezilaurus itauba,VU,VU,,VU,VU,36.699,RR,2008.0
virola surinamensis,VU,VU,,VU,VU,104.007,AC,2009.0
cedrela odorata,VU,VU,VU,VU,VU,11693.638900000000006,PA,2008.0
peltogyne maranhensis,VU,VU,,,VU,20.000,MT,2014.0
ocotea fragrantissima,,,,,EN,34.27,AM,2014.0
ocotea catharinensis,VU,VU,,,VU,12.8,RO,2014.0
eriotheca longipedicellata,,,,,VU,285.6709999999999982,RO,2018.0
cedrela fissilis,VU,VU,VU,VU,VU,148.6579999999999992,AC,2011.0
mezilaurus itauba,VU,VU,,VU,VU,175685.5618000000000001,MT,2008.0
manilkara bella,EN,,,,,15.9,MT,2015.0
eriotheca longipedicellata,,,,,VU,5543.15409999999999893,AC,2011.0
centrolobium paraense,EN,EN,,EN,EN,39.2951000000000004,AC,2013.0
aldina heterophylla,,,,,VU,144.09,AM,2010.0
euxylophora paraensis,CR,CR,,CR,EN,12004.7916,PA,2010.0
hymenaea parvifolia,VU,VU,,VU,VU,199.5779999999999982,AC,2016.0
mezilaurus itauba,VU,VU,,VU,VU,32952.8307000000000048,PA,2015.0
cedrela fissilis,VU,VU,VU,VU,VU,63.473,RR,2008.0
ocotea fragrantissima,,,,,EN,635.7910000000000041,AM,2009.0
apuleia leiocarpa,VU,VU,,VU,VU,33014.7062,PA,2009.0
mezilaurus itauba,VU,VU,,VU,VU,74677.1567,PA,2014.0
euxylophora paraensis,CR,CR,,CR,EN,41.818,RO,2016.0
mezilaurus itauba,VU,VU,,VU,VU,95807.6021000000000258,PA,2019.0
amburana acreana,VU,VU,,,VU,9420.4013000000000041,RO,2015.0
cedrela odorata,VU,VU,VU,VU,VU,10.0,AP,2014.0
eriotheca longipedicellata,,,,,VU,999.7997,PA,2010.0
eschweilera compressa,EN,EN,,,EN,184.7510,PA,2014.0
hymenaea parvifolia,VU,VU,,VU,VU,1971.4177,RO,2012.0
cariniana legalis,EN,EN,,EN,EN,5744.429800000000001,MT,2019.0
qualea labouriauana,,,,,VU,129.5729,RO,2017.0
euxylophora paraensis,CR,CR,,CR,EN,845.9460000000000065,AP,2017.0
mezilaurus itauba,VU,VU,,VU,VU,8.107000000000001,AP,2007.0
mezilaurus itauba,VU,VU,,VU,VU,7325.5070000000000102,AM,2007.0
euplassa cantareirae,EN,EN,,,EN,41.74,PA,2010.0
peltogyne paradoxa,,,,,VU,2743.5582000000000014,AM,2018.0
virola malmei,,,,,VU,40.9020,PA,2010.0
qualea labouriauana,,,,,VU,241.4408,RO,2019.0
deguelia hatschbachii,,,,,VU,84.5202,RO,2014.0
hymenolobium excelsum,VU,VU,,VU,VU,347.9666,RR,2013.0
eschweilera compressa,EN,EN,,,EN,198.9088999999999997,AM,2011.0
pterodon apparicioi,,,,,EN,37.55,PA,2010.0
hymenaea parvifolia,VU,VU,,VU,VU,2071.1832000000000037,RO,2015.0
hymenolobium excelsum,VU,VU,,VU,VU,23222.2888000000000237,RO,2018.0
peltogyne paradoxa,,,,,VU,1880.980,RO,2012.0
vouacapoua americana,EN,EN,,EN,EN,32163.6193,PA,2014.0
vouacapoua americana,EN,EN,,EN,EN,185.7480,AP,2009.0
hymenaea parvifolia,VU,VU,,VU,VU,811.099999999999998,AM,2008.0
vochysia eximia,,,,,VU,9400.0704,PA,2007.0
hymenaea parvifolia,VU,VU,,VU,VU,2494.3084000000000002,AM,2012.0
eriotheca longipedicellata,,,,,VU,453.9655000000000013,AC,2016.0
vouacapoua americana,EN,EN,,EN,EN,652.382699999999999,RO,2015.0
cedrela fissilis,VU,VU,VU,VU,VU,45.923,RR,2009.0
hymenolobium excelsum,VU,VU,,VU,VU,2399.50979999999999594,AC,2014.0
croton hemiargyreus,,,,,EN,7.4684,PA,2019.0
eriotheca longipedicellata,,,,,VU,1115.0302,PA,2018.0
cedrela odorata,VU,VU,VU,VU,VU,344.7019999999999993,AM,2012.0
cedrela fissilis,VU,VU,VU,VU,VU,31.064,MT,2015.0
buchenavia parvifolia,,VU,,,,3684.0900,PA,2013.0
virola surinamensis,VU,VU,,VU,VU,45.97,MT,2007.0
cedrela fissilis,VU,VU,VU,VU,VU,143.0200,PA,2007.0
apuleia leiocarpa,VU,VU,,VU,VU,1414.913999999999994,AM,2009.0
mezilaurus itauba,VU,VU,,VU,VU,159.39540000000000253,AC,2018.0
mezilaurus itauba,VU,VU,,VU,VU,6342.31650000000001025,AM,2020.0
hymenolobium excelsum,VU,VU,,VU,VU,20264.7988,MT,2015.0
hymenaea parvifolia,VU,VU,,VU,VU,3338.6249000000000046,PA,2018.0
virola surinamensis,VU,VU,,VU,VU,10414.7048,PA,2018.0
eschweilera compressa,EN,EN,,,EN,4755.0949999999999850,AM,2007.0
ocotea odorifera,EN,EN,,EN,EN,0.0003,MT,2008.0
cedrela odorata,VU,VU,VU,VU,VU,16.489,RR,2010.0
sloanea froesii,,,,,VU,98.9128,PA,2015.0
hymenolobium excelsum,VU,VU,,VU,VU,67719.4660,RO,2014.0
cedrela odorata,VU,VU,VU,VU,VU,14721.4223,MT,2013.0
couratari asterotricha,EN,EN,,,EN,293.766,MT,2017.0
eriotheca longipedicellata,,,,,VU,429.7054000000000030,RO,2020.0
euplassa cantareirae,EN,EN,,,EN,166.8426,PA,2018.0
sloanea froesii,,,,,VU,67.8329,PA,2020.0
mezilaurus itauba,VU,VU,,VU,VU,5509.5455000000000115,AM,2009.0
dimorphandra wilsonii,CR,CR,,,EN,10.423,MT,2020.0
pouteria pachycalyx,VU,VU,,,,90.075,MT,2009.0
virola surinamensis,VU,VU,,VU,VU,9.6,AM,2008.0
dimorphandra wilsonii,CR,CR,,,EN,103.9252,PA,2020.0
apuleia leiocarpa,VU,VU,,VU,VU,6643.8246000000000013,RO,2020.0
swietenia macrophylla,VU,VU,CR,VU,VU,6.687,RR,2007.0
euxylophora paraensis,CR,CR,,CR,EN,37.205999999999999,AP,2013.0
cariniana legalis,EN,EN,,EN,EN,73.2850,PA,2014.0
melanoxylon brauna,VU,VU,,,VU,33.984,MT,2007.0
mezilaurus itauba,VU,VU,,VU,VU,102.274999999999997,RO,2007.0
zeyheria tuberculosa,VU,VU,,VU,,34.005,RO,2019.0
qualea coerulea,VU,VU,,,EN,245.4466,PA,2014.0
manilkara bella,EN,,,,,924.383,MT,2017.0
zeyheria tuberculosa,VU,VU,,VU,,0.322,RO,2011.0
cariniana legalis,EN,EN,,EN,EN,2868.9462,MT,2006.0
buchenavia parvifolia,,VU,,,,2892.0218,MT,2013.0
apuleia leiocarpa,VU,VU,,VU,VU,2324.5330,MT,2010.0
swietenia macrophylla,VU,VU,CR,VU,VU,1133.065700000000005,AM,2015.0
qualea magna,EN,EN,,,EN,1118.323,MT,2009.0
cedrela fissilis,VU,VU,VU,VU,VU,610.1259,PA,2011.0
cariniana legalis,EN,EN,,EN,EN,1771.5113,MT,2014.0
eschweilera compressa,EN,EN,,,EN,180.0000,PA,2015.0
euxylophora paraensis,CR,CR,,CR,EN,665.9809000000000025,AM,2009.0
apuleia leiocarpa,VU,VU,,VU,VU,6512.7428,RO,2017.0
hymenaea parvifolia,VU,VU,,VU,VU,1602.724,MT,2014.0
vouacapoua americana,EN,EN,,EN,EN,27734.4195,PA,2013.0
vochysia rufescens,,,,,VU,5187.5200,MT,2018.0
peltogyne paradoxa,,,,,VU,25.2033,AM,2011.0
amburana acreana,VU,VU,,,VU,3868.0226999999999851,AC,2016.0
virola surinamensis,VU,VU,,VU,VU,559.301,MT,2013.0
apuleia leiocarpa,VU,VU,,VU,VU,30336.0192,PA,2007.0
virola surinamensis,VU,VU,,VU,VU,5436.5166,PA,2016.0
dimorphandra wilsonii,CR,CR,,,EN,367.143099999999999,PA,2018.0
peltogyne paradoxa,,,,,VU,5.278,MT,2020.0
eschweilera compressa,EN,EN,,,EN,25.250999999999998,RO,2015.0
croton hemiargyreus,,,,,EN,4.6972,PA,2020.0
mezilaurus itauba,VU,VU,,VU,VU,512.88199999999999935,AP,2017.0
vochysia eximia,,,,,VU,905.3820,PA,2011.0
apuleia leiocarpa,VU,VU,,VU,VU,227.4045000000000025,RR,2015.0
sloanea froesii,,,,,VU,13.3687,PA,2018.0
mezilaurus itauba,VU,VU,,VU,VU,112127.0756999999999711,PA,2020.0
cariniana legalis,EN,EN,,EN,EN,1817.112,MT,2017.0
bertholletia excelsa,VU,VU,,VU,VU,1527.823900000000012,PA,2018.0
cedrela odorata,VU,VU,VU,VU,VU,595.9776000000000022,AM,2013.0
peltogyne paradoxa,,,,,VU,127.453,AM,2008.0
bertholletia excelsa,VU,VU,,VU,VU,58.0,AM,2018.0
apuleia leiocarpa,VU,VU,,VU,VU,3188.3106000000000097,AC,2009.0
amburana acreana,VU,VU,,,VU,7210.486100000000003862,AC,2020.0
buchenavia parvifolia,,VU,,,,1209.3620,PA,2012.0
sloanea froesii,,,,,VU,10,PA,2012.0
apuleia leiocarpa,VU,VU,,VU,VU,43189.8291000000000241,PA,2020.0
hirtella insignis,EN,EN,,,,64.5359999999999998,AC,2007.0
hymenolobium excelsum,VU,VU,,VU,VU,10395.0396,PA,2012.0
aniba rosaeodora,EN,EN,CR,EN,,10.0,AM,2010.0
hymenolobium excelsum,VU,VU,,VU,VU,18115.9031,PA,2011.0
euplassa cantareirae,EN,EN,,,EN,31.1240,PA,2007.0
hymenolobium excelsum,VU,VU,,VU,VU,12456.8861999999999977,PA,2018.0
aldina heterophylla,,,,,VU,2.5980000000000003,RO,2020.0
hymenaea parvifolia,VU,VU,,VU,VU,1639.5064000000000003,PA,2014.0
hymenolobium excelsum,VU,VU,,VU,VU,3226.9210000000000082,AM,2007.0
centrolobium paraense,EN,EN,,EN,EN,342.3669999999999959,AC,2011.0
swietenia macrophylla,VU,VU,CR,VU,VU,1403.6280,AC,2016.0
peltogyne paradoxa,,,,,VU,33.8540000000000002,AP,2013.0
melanoxylon brauna,VU,VU,,,VU,1904.8379,PA,2010.0
eschweilera compressa,EN,EN,,,EN,312.0250,RO,2013.0
mezilaurus itauba,VU,VU,,VU,VU,5107.4749000000000176,AM,2018.0
vouacapoua americana,EN,EN,,EN,EN,371.367,AP,2010.0
vouacapoua americana,EN,EN,,EN,EN,143.097,AP,2012.0
hymenolobium excelsum,VU,VU,,VU,VU,7009.212,MT,2012.0
bertholletia excelsa,VU,VU,,VU,VU,2584.8477,PA,2010.0
amburana acreana,VU,VU,,,VU,2903.7837000000000128,AC,2015.0
erisma fuscum,,,,,EN,340.3774,AM,2018.0
cedrela odorata,VU,VU,VU,VU,VU,8516.9245999999999951,PA,2020.0
euxylophora paraensis,CR,CR,,CR,EN,2.921,RO,2012.0
amburana acreana,VU,VU,,,VU,20.837,RO,2007.0
vouacapoua americana,EN,EN,,EN,EN,21376.8333,PA,2007.0
eschweilera compressa,EN,EN,,,EN,268.31,AM,2018.0
ocotea odorifera,EN,EN,,EN,EN,20.856,RO,2014.0
vochysia eximia,,,,,VU,80.0000,PA,2013.0
peltogyne paradoxa,,,,,VU,18.0,AC,2008.0
pradosia kuhlmannii,EN,EN,,,EN,50.0782,PA,2014.0
virola surinamensis,VU,VU,,VU,VU,26.4360000000000005,AP,2014.0
erisma fuscum,,,,,EN,39.545999999999999,RR,2010.0
cedrela odorata,VU,VU,VU,VU,VU,20.0380,PA,2006.0
virola surinamensis,VU,VU,,VU,VU,30.7760000000000001,AC,2008.0
mezilaurus itauba,VU,VU,,VU,VU,693.50600000000000477,AC,2008.0
eschweilera compressa,EN,EN,,,EN,414.2649999999999985,AM,2016.0
hymenolobium excelsum,VU,VU,,VU,VU,588.2834000000000017,RR,2010.0
bulnesia sarmientoi,,,CR,,,497.2124999999999964,PA,2020.0
eriotheca longipedicellata,,,,,VU,105.102,MT,2016.0
cariniana legalis,EN,EN,,EN,EN,49.131,RR,2011.0
diplotropis rodriguesii,,,,,VU,80.7612,RO,2016.0
erisma fuscum,,,,,EN,1805.4069,PA,2011.0
vouacapoua americana,EN,EN,,EN,EN,206.7980000000000003,AP,2014.0
aniba rosaeodora,EN,EN,CR,EN,,81.93,AM,2011.0
peltogyne discolor,,,,,VU,29.0958,PA,2016.0
hymenolobium excelsum,VU,VU,,VU,VU,30179.7456,RO,2017.0
euxylophora paraensis,CR,CR,,CR,EN,183.0471999999999990,RO,2020.0
lafoensia glyptocarpa,,,,,EN,371.4224,PA,2017.0
lafoensia glyptocarpa,,,,,EN,688.4814,PA,2016.0
amburana acreana,VU,VU,,,VU,24625.3615,MT,2008.0
eschweilera compressa,EN,EN,,,EN,351.012799999999996,AM,2012.0
hymenolobium excelsum,VU,VU,,VU,VU,10504.3236,PA,2010.0
virola surinamensis,VU,VU,,VU,VU,212.5953,RO,2011.0
erisma fuscum,,,,,EN,1032.7724,RO,2013.0
mezilaurus itauba,VU,VU,,VU,VU,21240.8100999999999574,AM,2015.0
mezilaurus itauba,VU,VU,,VU,VU,263.25,RO,2006.0
mezilaurus itauba,VU,VU,,VU,VU,21.667,RR,2011.0
ocotea fragrantissima,,,,,EN,41.0,RO,2011.0
dimorphandra wilsonii,CR,CR,,,EN,576.7650,PA,2008.0
cariniana legalis,EN,EN,,EN,EN,8432.683800000000003,MT,2020.0
cedrela odorata,VU,VU,VU,VU,VU,7564.2845,RO,2017.0
euxylophora paraensis,CR,CR,,CR,EN,82.2705000000000003,AM,2016.0
vochysia mapuerae,,,,,VU,36.0,AP,2011.0
virola surinamensis,VU,VU,,VU,VU,8856.5841,PA,2013.0
vochysia eximia,,,,,VU,4890.2489,PA,2008.0
lafoensia glyptocarpa,,,,,EN,15.5832,AC,2011.0
cedrela odorata,VU,VU,VU,VU,VU,4436.95199999999999202,AC,2015.0
couratari asterotricha,EN,EN,,,EN,1582.428999999999998,RO,2015.0
cedrela odorata,VU,VU,VU,VU,VU,6057.4615000000000192,RO,2019.0
aldina heterophylla,,,,,VU,67.3828,RO,2015.0
euxylophora paraensis,CR,CR,,CR,EN,182.2269,RR,2011.0
cariniana legalis,EN,EN,,EN,EN,283.262,MT,2011.0
apuleia leiocarpa,VU,VU,,VU,VU,56043.8427,PA,2014.0
buchenavia parvifolia,,VU,,,,3864.9381,MT,2020.0
hymenaea parvifolia,VU,VU,,VU,VU,1850.6107,MT,2017.0
virola surinamensis,VU,VU,,VU,VU,156.7629000000000014,RO,2020.0
ocotea odorifera,EN,EN,,EN,EN,1039.821,MT,2017.0
cedrela odorata,VU,VU,VU,VU,VU,10197.7172999999999960,PA,2019.0
euxylophora paraensis,CR,CR,,CR,EN,19.768,AC,2010.0
virola surinamensis,VU,VU,,VU,VU,33.515,AP,2018.0
vouacapoua americana,EN,EN,,EN,EN,5.0,AP,2008.0
eschweilera compressa,EN,EN,,,EN,7.501,MT,2009.0
qualea magna,EN,EN,,,EN,844.2977,MT,2013.0
cariniana legalis,EN,EN,,EN,EN,335.241,RO,2016.0
mezilaurus itauba,VU,VU,,VU,VU,185459.0341999999999922,MT,2018.0
erisma fuscum,,,,,EN,9.881,MT,2020.0
euxylophora paraensis,CR,CR,,CR,EN,524.8729999999999979,RR,2007.0
vochysia rufescens,,,,,VU,4044.4997,MT,2016.0
hymenaea parvifolia,VU,VU,,VU,VU,1944.0908,RO,2017.0
cedrela odorata,VU,VU,VU,VU,VU,7816.42459999999999214,AC,2010.0
manilkara bella,EN,,,,,901.010,MT,2019.0
virola surinamensis,VU,VU,,VU,VU,51.0160000000000001,AC,2007.0
cedrela fissilis,VU,VU,VU,VU,VU,1620.4498999999999981,PA,2020.0
apuleia leiocarpa,VU,VU,,VU,VU,162994.88130000000000005,MT,2015.0
pterodon apparicioi,,,,,EN,159.1681,PA,2011.0
centrolobium paraense,EN,EN,,EN,EN,3.79,AM,2009.0
hymenolobium excelsum,VU,VU,,VU,VU,84.444000000000001,AP,2014.0
vouacapoua americana,EN,EN,,EN,EN,92.3853000000000004,AP,2018.0
cedrela fissilis,VU,VU,VU,VU,VU,189.4313,RO,2011.0
bulnesia sarmientoi,,,CR,,,220.0702,PA,2010.0
apuleia leiocarpa,VU,VU,,VU,VU,9395.8581999999999819,RO,2018.0
eriotheca longipedicellata,,,,,VU,638.8289999999999916,AC,2015.0
hymenaea parvifolia,VU,VU,,VU,VU,316.4319999999999987,AM,2009.0
apuleia leiocarpa,VU,VU,,VU,VU,27317.1538000000000195,AC,2019.0
virola surinamensis,VU,VU,,VU,VU,123.8550,AM,2011.0
hymenolobium excelsum,VU,VU,,VU,VU,8533.4013,PA,2008.0
hymenolobium excelsum,VU,VU,,VU,VU,1621.200,RR,2012.0
buchenavia parvifolia,,VU,,,,156.63,PA,2009.0
vouacapoua americana,EN,EN,,EN,EN,33.6367,MT,2007.0
hymenolobium excelsum,VU,VU,,VU,VU,971.063,RR,2008.0
peltogyne paradoxa,,,,,VU,283.2329999999999995,AM,2009.0
swietenia macrophylla,VU,VU,CR,VU,VU,70.0,AM,2007.0
hymenolobium excelsum,VU,VU,,VU,VU,9528.7106000000000087,AM,2015.0
cedrela odorata,VU,VU,VU,VU,VU,10.0,AP,2011.0
buchenavia parvifolia,,VU,,,,1795.32,PA,2008.0
qualea labouriauana,,,,,VU,401.380600000000003,RO,2020.0
hymenaea parvifolia,VU,VU,,VU,VU,820.4572000000000037,AM,2020.0
ocotea odorifera,EN,EN,,EN,EN,30.8690,PA,2008.0
erisma fuscum,,,,,EN,229.0601,RO,2017.0
apuleia leiocarpa,VU,VU,,VU,VU,248.468,RR,2012.0
hymenaea parvifolia,VU,VU,,VU,VU,1315.2802,MT,2015.0
mezilaurus itauba,VU,VU,,VU,VU,7703.8286999999999827,AM,2012.0
apuleia leiocarpa,VU,VU,,VU,VU,13642.64000000000000249,AC,2013.0
swietenia macrophylla,VU,VU,CR,VU,VU,33.088,MT,2008.0
ocotea fragrantissima,,,,,EN,12.0960,PA,2010.0
ocotea odorifera,EN,EN,,EN,EN,175.747,MT,2012.0
luetzelburgia trialata,,,,,EN,3.178,MT,2010.0
aldina heterophylla,,,,,VU,917.2784,PA,2013.0
erisma fuscum,,,,,EN,15.11,RR,2009.0
apuleia leiocarpa,VU,VU,,VU,VU,50280.9756,PA,2012.0
ocotea fragrantissima,,,,,EN,257.3412,RR,2008.0
apuleia leiocarpa,VU,VU,,VU,VU,39356.6948,PA,2013.0
cedrela odorata,VU,VU,VU,VU,VU,7861.9954,RO,2016.0
virola surinamensis,VU,VU,,VU,VU,5.0,RO,2018.0
aldina heterophylla,,,,,VU,221.66,AM,2011.0
peltogyne paradoxa,,,,,VU,2654.9875,RO,2014.0
vouacapoua americana,EN,EN,,EN,EN,2364.4012999999999993,PA,2016.0
eschweilera compressa,EN,EN,,,EN,470.2340000000000002,AM,2013.0
ocotea porosa,EN,EN,,,EN,6.467,RO,2013.0
diplotropis rodriguesii,,,,,VU,39.6487,RO,2017.0
apuleia leiocarpa,VU,VU,,VU,VU,54.7493,AP,2019.0
mezilaurus itauba,VU,VU,,VU,VU,5404.6122,RO,2011.0
erisma fuscum,,,,,EN,73.784099999999997,RO,2019.0
buchenavia parvifolia,,VU,,,,30.42,AM,2009.0
apuleia leiocarpa,VU,VU,,VU,VU,54.2,RO,2007.0
buchenavia parvifolia,,VU,,,,1516.4255999999999982,PA,2020.0
apuleia leiocarpa,VU,VU,,VU,VU,5707.9381,RO,2011.0
hymenolobium excelsum,VU,VU,,VU,VU,16609.8065,PA,2007.0
cariniana legalis,EN,EN,,EN,EN,155.602200000000001,RO,2015.0
cedrela fissilis,VU,VU,VU,VU,VU,72.7299,PA,2016.0
peltogyne maranhensis,VU,VU,,,VU,103.0470,PA,2015.0
cedrela fissilis,VU,VU,VU,VU,VU,267.9304,RO,2012.0
vouacapoua americana,EN,EN,,EN,EN,675.3640,RO,2012.0
mezilaurus itauba,VU,VU,,VU,VU,53804.2122000000000269,PA,2018.0
cedrela fissilis,VU,VU,VU,VU,VU,473.7496,PA,2010.0
vouacapoua americana,EN,EN,,EN,EN,8906.2172,PA,2015.0
xylopia brasiliensis,,,,,VU,3.4317,RO,2020.0
amburana acreana,VU,VU,,,VU,6105.4096,RO,2011.0
ocotea fragrantissima,,,,,EN,137.5690000000000004,PA,2016.0
vochysia eximia,,,,,VU,450.82,AP,2011.0
euplassa cantareirae,EN,EN,,,EN,90.0064,PA,2020.0
hymenaea parvifolia,VU,VU,,VU,VU,87.910,MT,2009.0
pterodon apparicioi,,,,,EN,396.303,MT,2007.0
bertholletia excelsa,VU,VU,,VU,VU,267.2519,RO,2011.0
vouacapoua americana,EN,EN,,EN,EN,28.1,AM,2017.0
euxylophora paraensis,CR,CR,,CR,EN,4041.6433,PA,2015.0
vochysia rufescens,,,,,VU,10556.5973,MT,2013.0
diplotropis rodriguesii,,,,,VU,301.3578000000000005,RO,2018.0
qualea magna,EN,EN,,,EN,24.556,MT,2020.0
eriotheca longipedicellata,,,,,VU,115.2046999999999982,AC,2019.0
cedrela odorata,VU,VU,VU,VU,VU,13708.1917,MT,2019.0
ocotea fragrantissima,,,,,EN,1030.5650,PA,2012.0
mezilaurus itauba,VU,VU,,VU,VU,5943.1326,RO,2013.0
eriotheca longipedicellata,,,,,VU,7.3,MT,2017.0
vouacapoua americana,EN,EN,,EN,EN,12.58,AP,2017.0
aldina heterophylla,,,,,VU,12.74,AM,2008.0
eschweilera compressa,EN,EN,,,EN,1378.7820,MT,2006.0
hymenolobium excelsum,VU,VU,,VU,VU,10883.8802000000000128,PA,2017.0
apuleia leiocarpa,VU,VU,,VU,VU,27514.2248,MT,2012.0
apuleia leiocarpa,VU,VU,,VU,VU,12271.8782,RO,2014.0
